entry_id;language_code;german_section;german_chapter;german_subsection;german_clinical_situation;german_recommendation
1;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;Normale Nachsorge;Eine Wiederholung wäre aus klinischen Gründen indiziert wenn sich der Zustand des Patienten signifikant verändert hat und dies auf ein akutes Nierenproblem (oder ein anderes elektrolytbezogenes Problem) hindeutet
2;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;Überwachung eines stabilen stationären Patienten ohne intravenöse Flüssigkeiten;Ein stationärer Patient mit einem Aufnahme-Natrium im Referenzbereich sollte während der durchschnittlichen Aufenthaltsdauer von vier Tagen keine Wiederholung des Natriumwerts erhalten
3;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;Überwachung eines stabilen stationären Patienten mit intravenösen Flüssigkeiten (Erwachsene und Kinder);Tägliche Überwachung von U&E und Glucose
4;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;Bei symptomatischen Patienten oder nach Gabe von hypertonischer Kochsalzlösung;Die Überwachung sollte häufiger erfolgen, d.h. alle zwei bis vier Stunden
5;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;Patient mit diagnostizierter AKI;U&E-Kontrolle bei Aufnahme und innerhalb von 24 Stunden
6;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;Überwachung von ACE-Hemmern;Innerhalb einer Woche nach Beginn und eine Woche nach jeder Dosistitration, dann jährlich (außer häufiger erforderlich aufgrund eingeschränkter Nierenfunktion) Medikamente mit Trimethoprim können ebenfalls zu einem deutlichen Anstieg des Serumkreatinins führen ohne die Nierenfunktion direkt zu beeinträchtigen. Das Serumkreatinin sollte wiederholt werden um ein genaueres Serumkreatinin (und eGFR) zu erhalten 48 Stunden nachdem trimethoprimhaltige Medikamente abgesetzt wurden
7;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;Diuretikatherapie;Vor Therapiebeginn und nach vier Wochen, dann alle sechs Monate/jährlich oder häufiger bei älteren Patienten oder Patienten mit Nierenerkrankungen, Störungen die den Elektrolytstatus beeinflussen oder Patienten die andere Medikamente einnehmen (z.B. Kortikosteroide, Digoxin)
8;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;Überwachung der Kaliumkonzentrationen bei Patienten unter Digoxin;Acht Tage nach Beginn oder Änderung der Digoxin-Therapie und/oder Zugabe/Wegnahme eines interagierenden Medikaments, dann jährlich bei unveränderter Situation
9;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;Überwachung der Kaliumkonzentrationen bei Patienten unter Digoxin und Diuretika;Regelmäßige Überwachung
10;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;Aminosalicylate;Bei älteren Patienten alle drei Monate im ersten Jahr, dann alle sechs Monate für die nächsten vier Jahre, danach jährlich basierend auf persönlichen Risikofaktoren
11;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;Carbamazepin;Sechs Monate
12;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;Antipsychotika;12 Monate
13;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;eGFR-EPI: CKD;Wiederholung in 14 Tagen bei neuen Befunden einer reduzierten GFR und/oder Bestätigung einer eGFR <60 mL/min/1.73 m2 *eGFR nach MDRD nicht gültig bei AKI
14;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;eGFR-EPI: Radiologische Verfahren/Kontrastmittelgabe;eGFR oder Kreatinin innerhalb der letzten sieben Tage bei Patienten mit akuter Erkrankung oder Nierenerkrankung eGFR für Angiographie: <60 mL/min/1.73 m2 sollte lokale Richtlinien für Kontrastmitteldosierung auslösen eGFR für Gadolinium: <30 mL/min/1.73 m2 Hochrisiko-Mittel kontraindiziert eGFR: 30–59 mL/min/1.73 m2 niedrigste mögliche Dosis kann verwendet werden und nicht innerhalb von sieben Tagen wiederholt
15;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;eGFR: Cockcroft-Gault;Zur Schätzung von Chemotherapie- und Medikamentendosierungen. Innerhalb von 24 Stunden außer bei sich schnell ändernden Kreatininkonzentrationen oder Flüssigkeitsbalance
16;de;Biochemie;2.1 Niere (bezieht sich auf die Messung von U&E, sofern nicht anders angegeben);;Iohexol GFR;72 Stunden zur Vermeidung von Kontamination (basierend auf Halbwertszeit von Iohexol von zwei Stunden)
17;de;Biochemie;2.2 Knochen (bezieht sich auf die Messung des Knochenprofils, sofern nicht anders angegeben);;Nicht-akute Situation außer bei anderen klinischen Indikationen;Untersuchung in dreimonatigen Abständen
18;de;Biochemie;2.2 Knochen (bezieht sich auf die Messung des Knochenprofils, sofern nicht anders angegeben);;Akute Situationen;Untersuchung in 48-Stunden-Abständen
19;de;Biochemie;2.2 Knochen (bezieht sich auf die Messung des Knochenprofils, sofern nicht anders angegeben);;Akute Hypo-/Hyperkalzämie, TPN und ITU-Patienten;Kann häufigere Überwachung erfordern
20;de;Biochemie;2.2 Knochen (bezieht sich auf die Messung des Knochenprofils, sofern nicht anders angegeben);;ALP und Gesamtprotein in akuter Situation;Untersuchung in wöchentlichen Abständen. ALP muss möglicherweise häufiger kontrolliert werden, aber wahrscheinlich nur im Kontext akuter cholestatischer Veränderungen. Siehe Leberempfehlungen (Abschnitt 2.3)
21;de;Biochemie;2.2 Knochen (bezieht sich auf die Messung des Knochenprofils, sofern nicht anders angegeben);;Vitamin D-Anfrage: keine klinischen Anzeichen und Symptome;Nicht erneut testen (unabhängig vom Ergebnis da möglicherweise keine Indikation zum ursprünglichen Test bestand)
22;de;Biochemie;2.2 Knochen (bezieht sich auf die Messung des Knochenprofils, sofern nicht anders angegeben);;Vitamin D-Anfrage: Cholecalciferol- oder Ergocalciferol-Therapie für jede klinische Indikation, bei der die Baseline-Vitamin-D-Konzentration ausreichend war;Nicht erneut testen, außer anderweitig klinisch indiziert, z.B. kranker Zöliakie- oder Morbus Crohn-Patient
23;de;Biochemie;2.2 Knochen (bezieht sich auf die Messung des Knochenprofils, sofern nicht anders angegeben);;Vitamin D-Anfrage: Cholecalciferol- oder Ergocalciferol-Therapie für jede klinische Indikation, bei der die Baseline-Vitamin-D-Konzentration niedrig war und eine Grunderkrankung vorliegt die die Absorption negativ beeinflussen könnte;Wiederholung nach drei bis sechs Monaten unter empfohlener Ersatzdosis
24;de;Biochemie;2.2 Knochen (bezieht sich auf die Messung des Knochenprofils, sofern nicht anders angegeben);;Vitamin D-Anfrage: Calcitriol- oder Alphacalcidol-Therapie;Vitamin D nicht messen
25;de;Biochemie;2.2 Knochen (bezieht sich auf die Messung des Knochenprofils, sofern nicht anders angegeben);;Biochemische Untersuchung bei CKD-MBD: CKD Stadien 3–5;Für Stadium 3b progressiv, Knochenprofil alle sechs Monate testen, PTH bei Baseline und 25OHVitD bei Baseline Für Stadium 4, Knochenprofil alle drei Monate testen, PTH alle sechs Monate und 25OHVitD bei Baseline Für Stadium 5, Knochenprofil jeden Monat testen, PTH alle drei Monate und 25OHVitD bei Baseline Für Stadium 5D, Knochenprofil jeden Monat testen, PTH alle drei Monate und 25OHVitD bei Baselinelich Serum-TSH kontrolliert bekommen Ein jährliches fT4 sollte bei allen Patienten mit sekundärer Hypothyreose die auf Thyroxintherapie stabilisiert sind durchgeführt werden
42;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Überwachung subklinischer Hyperthyreose bei Erwachsenen;Falls ein Serum-TSH unter dem Referenzbereich aber >0.1 mU/L gefunden wird, sollte die Messung ein bis zwei Monate später zusammen mit T4 und T3 wiederholt werden nach Ausschluss von nicht-thyreoidalen Erkrankungen und Medikamenteninterferenzen. Dies wird später in den Leitlinien widersprochen wenn die Autoren angeben dass ein drei- bis sechsmonatiges Wiederholungsintervall angemessen ist außer der Patient ist älter oder hat eine zugrundeliegende Gefäßerkrankung Falls keine Behandlung unternommen wird, sollte Serum-TSH langfristig alle sechs bis 12 Monate gemessen werden, mit Nachsorge mit fT4 und fT3 falls das Serum-TSH-Ergebnis niedrig ist
43;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Überwachung subklinischer Hypothyreose bei Erwachsenen;Patienten mit subklinischer Hypothyreose sollten das Muster innerhalb von drei bis sechs Monaten bestätigt bekommen um vorübergehende Ursachen für erhöhtes TSH auszuschließen Personen mit subklinischer Hypothyreose die ATPOab positiv sind sollten TSH und fT4 jährlich kontrolliert bekommen Personen mit subklinischer Hypothyreose die ATPOab negativ sind sollten TSH und fT4 alle drei Jahre kontrolliert bekommen
44;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Nachsorge von Patienten die ein differenziertes (papilläres und follikuläres) Schilddrüsenkarzinom und eine totale Thyreoidektomie und 131I-Ablation hatten;TSH und fT4 sollten gemessen werden während die Levothyroxin-Dosis steigt (alle sechs Wochen) bis das Serum-TSH <0.1 mIU/L ist. Danach sollten sie jährlich gemessen werden außer klinisch indiziert/schwanger Proben für Tg sollten nicht früher als sechs Wochen nach Thyreoidektomie oder 131I-Ablation/Therapie gesammelt werden. TSH, fT4/fT3 (je nachdem was supplementiert wird) und TgAb sollten angefordert werden wenn Tg gemessen wird. Falls TgAb nachweisbar sind, sollte die Messung alle sechs Monate wiederholt werden
45;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Nachsorge von Patienten die ein medulläres Schilddrüsenkarzinom und chirurgische Resektion hatten;Ein Baseline-CEA und nüchtern-Calcitonin sollte vor der Operation genommen werden. Postoperative Proben sollten nicht früher als 15 Tage nach Thyreoidektomie gemessen werden und Plasma-Calcitonin-Konzentrationen sind am aussagekräftigsten sechs Monate nach der Operation Mindestens vier Messungen von Calcitonin über einen zwei- bis dreijährigen Zeitraum können genommen werden um eine genaue Schätzung der Calcitonin-Verdoppelungszeit zu liefern. CEA ist bei etwa 30% der MTC-Patienten erhöht und bei diesen Patienten ist die CEA-Verdoppelungszeit vergleichbar informativ zur Calcitonin-Verdoppelungszeit Calcitonin-Überwachung sollte lebenslang fortgesetzt werden TFTs sollten gemäß Leitlinien für Hypothyreose gemessen werden
46;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Anaplastisches Schilddrüsenkarzinom;Es besteht keine Notwendigkeit für eine Überwachung der Schilddrüsenfunktion außer der Patient ist auf Schilddrüsenersatztherapie, dann gemäß Hypothyreose
47;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Patienten unter Amiodaron;Sollten Schilddrüsenfunktion vor Behandlungsbeginn testen lassen und dann routinemäßig alle sechs Monate danach überwacht werden während der Behandlung und bis zu 12 Monate nach Beendigung der Therapie
48;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Patienten unter Lithium;Schilddrüsenfunktion vor Behandlungsbeginn testen und dann routinemäßig alle sechs bis 12 Monate während der Behandlung überwachen
49;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Progesteron-Testung bei Frauen mit verlängerten unregelmäßigen Menstruationszyklen;Wöchentliche Testung bei Patienten mit unregelmäßigem Zyklus ab Tag 21 bis zur nächsten Menstruation
50;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Diagnose vorzeitiger Ovarialinsuffizienz bei Frauen unter 40 Jahren mit möglichen menopausalen Symptomen;Zwei Tests vier bis sechs Wochen auseinander bei Frauen mit möglicher früher oder vorzeitiger Menopause
51;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Patienten mit vermuteter medikamenteninduzierter Hyperprolaktinämie;Medikament für drei Tage absetzen und Prolaktin erneut messen
52;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Patienten mit Hyperprolaktinämie die Dopaminagonist-Therapie beginnen;Prolaktin-Messung nach einem Monat wiederholen zur Therapiesteuerung53
54;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Diabetes-Diagnose mittels HbA1c bei einem asymptomatischen Patienten (nicht bei Kindern oder jungen Erwachsenen zu verwenden);Die Diagnose sollte nicht auf Basis eines einzelnen abnormalen Plasma-Glucose- oder HbA1c-Werts gestellt werden. Mindestens ein zusätzliches HbA1c- oder Plasma-Glucose-Testergebnis mit einem Wert im diabetischen Bereich ist innerhalb von zwei Wochen nach der ersten Messung erforderlich, entweder nüchtern, aus einer zufälligen (gelegentlichen) Probe oder aus dem OGTT
55;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;HbA1c-Überwachung von Patienten mit Typ-2-Diabetes;"Zwei- bis sechsmonatige Intervalle (auf individuelle Bedürfnisse zugeschnitten) bis die Blutzuckerkonzentration bei unveränderter Therapie stabil ist; eine Messung in einem Intervall von weniger als drei Monaten als Indikator für die Richtung der Veränderung verwenden, nicht als neuen stabilen Zustand Sechsmonatige Intervalle sobald die Blutzuckerkonzentration und blutzuckersenkende Therapie stabil sind"
56;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Diagnose männlicher Androgendefizit;Wiederholung der Testosteron-Messung zur Bestätigung der Diagnose empfohlen
57;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Überwachung männlicher Patienten mit Androgendefizit unter Ersatztherapie;Testosteron-Wert drei bis sechs Monate nach Beginn der Testosteron-Therapie messen Testosteron alle drei bis vier Monate im ersten Jahr messen Messung von PSA. Bitte siehe B-TM7
58;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Weiblicher Androgenüberschuss;Falls Testosteron-Messung durch eine Immunoassay-Methode erhöht gefunden wurde, Messung mit einer LCMS-Methode bestätigen Danach sollte die Messung jährlich wiederholt werden
59;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Östradiol;Keine Evidenz, Leitlinie oder Konsens existiert für Wiederholungsfrequenz Für Patienten die IVF durchlaufen können Proben täglich genommen werden Für Patienten die Implantat-Behandlung (HRT) erhalten wird ein Prä-Implantat-Wert kontrolliert um Tachyphylaxie zu vermeiden. Frequenz hängt von Implantat-Frequenz ab Für Patienten die Implantat-Behandlung erhalten wird ein Prä-Implantat-Wert kontrolliert um Tachyphylaxie zu vermeiden
60;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Wachstumshormonmangel;IGF-1 ist der nützlichste Marker für die Überwachung und sollte mindestens jährlich gemessen werden. Die Bewertung sollte nicht früher als sechs Wochen nach einer Dosisänderung durchgeführt werden
61;de;Biochemie;2.5 Endokrin-bezogen (für schwangerschaftsbezogene Endokrinologie siehe 2.12);;Akromegalie: nach Operation Akromegalie: medizinische Therapie Akromegalie: medizinische Therapie mit GH-Rezeptor-Antagonisten Akromegalie: nach Strahlentherapie;Sowohl GH als auch IGF-1 nach drei Monaten messen. Falls normal, dann bei jährlicher Nachsorge Sowohl GH als auch IGF-1 nach drei Monaten messen. Falls normal, dann bei jährlicher Nachsorge Nur IGF-1 in sechsmonatigen Abständen nach Dosistitration messen. Monatliche Überwachung der LFTs für die ersten sechs Monate Messung von GH und IGF-1 jährlich
62;de;Biochemie;2.6 Kardial;;Troponin verwenden: allgemein Troponin verwenden: ACS Troponin verwenden: Herzchirurgie Troponin verwenden: Nierenversagen;MRI weitgehend abhängig vom verwendeten Hersteller-Assay und dem klinischen Szenario. MRI sollte gemäß dem verwendeten lokalen Protokoll implementiert werden Algorithmen die mit hochsensitiven Troponin-Assays entwickelt wurden erfordern üblicherweise mehrere Proben. Eine zweite Probe ist ein bis zwei Stunden nach Vorstellung erforderlich. Die Sensitivität für Myokardinfarkt ist fast 100% Für Standard-Troponin-Assays: falls die erste Blutprobe für Troponin nicht erhöht ist, sollte eine zweite Probe nach sechs bis neun Stunden gewonnen werden. Manchmal ist eine dritte Probe nach 12–24 Stunden erforderlich Einzelmessung 24 Stunden nach Operation gibt beste Korrelation mit Ergebnis. Serielle Proben gerechtfertigt falls sich der klinische Zustand verschlechtert und/oder neue EKG-Veränderungen zur ACS-Bewertung Troponin-Konzentrationen sind üblicherweise bei CKD-Patienten erhöht (besonders bei hochsensitiven Assays). Serielle Proben werden bei vermutetem ACS wie oben erforderlich sein
63;de;Biochemie;2.6 Kardial;;BNP (NT-ProBNP) verwenden: Primärversorgung (Herzinsuffizienz-Triage) Sekundärversorgung (akute Insuffizienz) Therapeutische Führung bei Herzinsuffizienz;Sollte nur einmal gemessen werden außer es gibt eine wiederholte Episode von vermuteter Herzinsuffizienz mit einer Änderung in der klinischen Präsentation und die Diagnose Herzinsuffizienz wurde zuvor ausgeschlossen. Einzelzeitpunkt-Verwendung ausreichend für NICE-Leitlinien-Zwecke Bei Personen die sich mit neuer vermuteter akuter Herzinsuffizienz vorstellen, eine einzelne Messung von Serum-natriuretischen Peptiden (BNP oder NT-ProBNP) verwenden NT-ProBNP-Messung als Teil eines Behandlungsoptimierungsprotokolls nur in spezialisierter Versorgungsumgebung für Personen unter 75 Jahren mit Herzinsuffizienz mit reduzierter Ejektionsfraktion und einer eGFR über 60 ml/min/1.73 m2 erwägenederholungsmessung von Vitamin B12 und Folat ist bei Patienten mit Vitamin B12- und Folatmangel unnötig Jedoch kann Vitamin B12 ein bis zwei Monate nach Behandlungsbeginn gemessen werden falls keine Antwort vorliegt FBC und Retikulozytenzahl zehn Tage nach Behandlung auf Antwort kontrollieren. Sobald Hb normalisiert ist
74;de;Biochemie;2.8 Spezifische Proteine;;Paraproteine;Testung in dreimonatigen Abständen anfänglich
75;de;Biochemie;2.8 Spezifische Proteine;;Patienten ohne Merkmale einer Plasmazell-Dyskrasie (z.B. Anämie, Knochenfraktur oder knochenlokalisierte Schmerzen, Suppression anderer Immunglobulin-Klassen, Nierenbeeinträchtigung) und einer Bande von <15 g/L;Jährliche Serum-Protein-Elektrophorese und Quantifizierung durch Densitometrie ohne Bedarf für weitere Immunfixation wird empfohlen
76;de;Biochemie;2.8 Spezifische Proteine;;Monoklonale Gammopathie unbestimmter Bedeutung;Test in drei- bis viermonatigen Abständen innerhalb des ersten Jahres der Identifikation. Dann sechs bis 12 monatlich solange keine Progressionssymptome
77;de;Biochemie;2.8 Spezifische Proteine;;Immunglobuline;Patienten unter Immunglobulin-Ersatztherapie müssen Talspiegel-IgG-Konzentrationen und Leberfunktionstests mindestens vierteljährlich durchgeführt bekommen
78;de;Biochemie;2.8 Spezifische Proteine;;Immunglobuline;Für andere Zwecke wird Testung in einem Mindestintervall von sechs Monaten empfohlen
79;de;Biochemie;2.8 Spezifische Proteine;;Myelom-Patienten unter aktiver Behandlung;Lokale Leitlinien und Behandlungsregime sollten befolgt werden beim Anfordern von Paraprotein-Konzentrationen für Patienten unter aktiver Behandlung
80;de;Biochemie;2.8 Spezifische Proteine;;CRP;Sollte nicht innerhalb eines 24-Stunden-Zeitraums nach einer ersten Anfrage erneut getestet werden mit Ausnahme pädiatrischer Anfragen
81;de;Biochemie;2.8 Spezifische Proteine;;Procalcitonin;24 Stunden
82;de;Biochemie;2.9 Tumormarker;;α-Fetoprotein für HCC-Überwachung: Screening von Patienten mit hohem HCC-Risiko;Sechs Monate (UK)
83;de;Biochemie;2.9 Tumormarker;;α-Fetoprotein zur Überwachung von Krankheitsrezidiv bei HCC;Drei bis sechs Monate
84;de;Biochemie;2.9 Tumormarker;;Screening von Frauen mit Familiengeschichte von Eierstockkrebs mit CA125;12 Monate
