entry_id;language_code;german_section;german_chapter;german_subsection;german_clinical_situation;german_recommendation
85;de;Biochemie;2.9 Tumormarker;;CA125 in diagnostischen Strategien verwenden;CA125-Nachtestung wenn Bildgebung negativ ist innerhalb eines Monats
86;de;Biochemie;2.9 Tumormarker;;CA125-Überwachung bei Krankheitsrezidiv;Ein Monat
87;de;Biochemie;2.9 Tumormarker;;Überwachung von Krankheitsrezidiv mit CA19.9;Ein Monat
88;de;Biochemie;2.9 Tumormarker;;PSA-Screening;Wenn erstes Ergebnis erhöht ist, einmal in den folgenden 6 Wochen wiederholen um den Trend zu bewerten
89;de;Biochemie;2.9 Tumormarker;;Krankheitsüberwachung mit PSA;Alle drei Monate für die ersten ein bis zwei Jahre Alle sechs Monate für zwei Jahre Jährlich danach
90;de;Biochemie;2.9 Tumormarker;;Überwachung von Krankheitsrezidiv mit CA15.3;Zwei Monate
91;de;Biochemie;2.9 Tumormarker;;Serum β-hCG (Tumormarker);Nach Ausräumung einer Blasenmole sollte die hCG-Konzentration jede Woche überwacht werden bis zur Normalisierung dann jeden Monat während des ersten Jahres
92;de;Biochemie;2.9 Tumormarker;;Serum β-hCG (Tumormarker);Nach Resektion ist verlängerte Marker-Halbwertszeit (>3 Tage für hCG) ein zuverlässiger Indikator für Resttumor und ein signifikanter Prädiktor für Überleben
93;de;Biochemie;2.9 Tumormarker;;Serum β-hCG (Tumormarker);Falls sich die Änderungsrate der Tumormarker-Konzentration in der Geschwindigkeit ändert, ist eine dringende Wiederholung zur Bestätigung des Ergebnisses angemessen
94;de;Biochemie;2.10 Therapeutisches Medikamentenmonitoring;;Antikonvulsiva (Carbamazepin, Phenytoin);Fünf Halbwertszeiten nach Dosisänderung (vier bis fünf Tage) während anfänglicher Dosisoptimierung, außer Toxizität wird vermutet. Die Kinetik von Phenytoin ist zwischen Individuen sehr variabel und wenn der Metabolismus gesättigt ist, führt eine kleine Dosisänderung zu einem unverhältnismäßigen Anstieg der Plasmakonzentration. Es besteht ein signifikantes Überdosierungsrisiko und daher bei Dosistitration bis zu alle 12 Stunden kontrollieren abhängig vom klinischen Zustand und der Therapie. Dies wird bei IV-Therapie für Status epilepticus häufiger sein. Hinweis: Carbamazepin induziert seinen eigenen Metabolismus und Konzentrationen sollten zwei bis drei Monate nach Therapiebeginn bestätigt werden
95;de;Biochemie;2.10 Therapeutisches Medikamentenmonitoring;;Digoxin;Fünf Halbwertszeiten nach Dosisänderung (d.h. etwa sieben Tage) während anfänglicher Dosisoptimierung, außer Toxizität wird vermutet. Wenn sich die Nierenfunktion signifikant geändert hat, die proportionale Abnahme der Clearance erkennen. In Überdosierungssituationen bis zu alle vier Stunden abhängig vom klinischen Zustand und der Therapie
96;de;Biochemie;2.10 Therapeutisches Medikamentenmonitoring;;Aminoglykosid-Antibiotika (Gentamicin, Tobramycin);Alle 24 Stunden zu Therapiebeginn bei hochdosierten parenteralen Regimen, weniger häufig wenn stabil. Besonders wichtig bei älteren Patienten, Patienten mit eingeschränkter Nierenfunktion und denen mit zystischer Fibrose. Dies gilt nur für einmal tägliche Dosierung. Falls Patient mehrere Dosen pro Tag erhält, lokale Leitlinien konsultieren97
98;de;Biochemie;2.10 Therapeutisches Medikamentenmonitoring;;Theophyllin;Fünf Halbwertszeiten nach Dosisänderung (d.h. etwa zwei Tage) während anfänglicher Dosisoptimierung bei oralen Regimen. Hinweis: Rauchen reduziert die Halbwertszeit signifikant. Täglich bei IV-Aminophyllin. In Überdosierungssituationen die Hämodialyse erfordern, alle vier Stunden
99;de;Biochemie;2.10 Therapeutisches Medikamentenmonitoring;;Methotrexat (hochdosiert IV);24 Stunden nach Therapieabschluss dann alle 24 Stunden bis Plasma-Methotrexat unter Cut-off-Konzentration für Toxizität ist (1 mol/L nach 48 Stunden oder gemäß lokalem Protokoll)
100;de;Biochemie;2.10 Therapeutisches Medikamentenmonitoring;;Lithium;Tag vier bis sieben der Behandlung dann jede Woche bis die Dosierung vier Wochen konstant geblieben ist, dann alle drei Monate bei stabilisierten Regimen. Konzentration kontrollieren wenn Präparat geändert wird, wenn sich Flüssigkeitsaufnahme ändert oder wenn interagierende Medikamente zugegeben/abgesetzt werden. 100% renale Clearance, daher abhängig von Nierenfunktion. Bis zu alle vier Stunden in Überdosierungssituationen die intensive Therapie erfordern
101;de;Biochemie;2.10 Therapeutisches Medikamentenmonitoring;;Clozapin;Induziert seinen eigenen Metabolismus und wird durch Rauchen weiter induziert. Etwa vier Tage um neuen Steady-State nach Dosisänderung oder Rauchstopp zu erreichen mit potentiell tödlichen Konsequenzen aufgrund des schnellen Anstiegs zu toxischen Konzentrationen
102;de;Biochemie;2.11 Arbeitsmedizin/Toxikologie;;Berufliche Bleiexposition (chronisch);Anfängliche Blutblei-Konzentration vor Arbeitsbeginn oder innerhalb von 14 Tagen nach Beginn Blutblei-Konzentrationsüberwachung mindestens alle 12 Monate durchgeführt außer signifikanter Exposition gegenüber metallischem Blei und seinen Verbindungen, in diesem Fall sollte Blutblei alle drei Monate gemessen werden Falls Blutblei-Konzentration ≥30 μg/dL bei erwachsenen Männern (≥20 μg/dL bei Frauen im gebärfähigen Alter), mindestens alle sechs Monate überwachen Falls Blutblei-Konzentration ≥40 μg/dL bei erwachsenen Männern (≥25 μg/dL bei Frauen im gebärfähigen Alter), mindestens alle drei Monate überwachen Falls Blutblei-Konzentration ≥60 μg/dL bei erwachsenen Männern (≥30 μg/dL bei Frauen im gebärfähigen Alter), Wiederholungsmessung von Blutblei innerhalb von zwei Wochen
103;de;Biochemie;2.11 Arbeitsmedizin/Toxikologie;;Akute Bleivergiftung bei Erwachsenen;Falls Baseline-Blutblei-Konzentration <50 μg/dL ist und der Patient asymptomatisch und nicht schwanger ist, Blutblei-Konzentration nach zwei Wochen nach Entfernung von der Exposition wiederholen Falls Baseline-Blutblei-Konzentration ≥50 μg/dL ist, Blutblei-Konzentrationen täglich während Chelat-Therapie überwachen und 24-Stunden-Urin-Blei-Ausscheidung messen um bei der Entscheidung über Behandlungsdauer zu helfen. Blutblei-Messung eine Woche nach Ende der Chelat-Behandlung wiederholen
104;de;Biochemie;2.11 Arbeitsmedizin/Toxikologie;;Akute Bleivergiftung bei Kindern;Falls Baseline-Blutblei-Konzentration 10–50 μg/dL ist, Blutblei-Messung einen Monat nach Entfernung von der Exposition wiederholen Falls Baseline-Blutblei-Konzentration >50 μg/dL ist, Blutblei täglich während Chelat-Therapie überwachen und 24-Stunden-Urin-Blei-Ausscheidung messen um bei der Entscheidung über Therapiedauer zu helfen. Blutblei-Messung eine Woche nach Behandlungsende wiederholen
105;de;Biochemie;2.11 Arbeitsmedizin/Toxikologie;;Amphetamin-Toxizität;Nachtestung ist in derselben akuten Episode nicht indiziert
106;de;Biochemie;2.11 Arbeitsmedizin/Toxikologie;;Benzodiazepin-Toxizität;Nachtestung ist in derselben akuten Episode nicht indiziert
107;de;Biochemie;2.11 Arbeitsmedizin/Toxikologie;;Kokain-Toxizität;Nachtestung ist in derselben akuten Episode nicht indiziert
108;de;Biochemie;2.11 Arbeitsmedizin/Toxikologie;;Opiat-Toxizität einschließlich Morphin, Codein und Heroin;Nachtestung ist in derselben akuten Episode nicht indiziert
109;de;Biochemie;2.11 Arbeitsmedizin/Toxikologie;;Opioid-Toxizität einschließlich Methadon;Nachtestung ist in derselben akuten Episode nicht indiziert
110;de;Biochemie;2.12 Schwangerschaftsbezogen;;Urin β-hCG (Schwangerschaft);Urin-Schwangerschaftstest kann drei Tage nach negativem Ergebnis oder etwa 28 Tage nach Periodenbeginn wiederholt werden
111;de;Biochemie;2.12 Schwangerschaftsbezogen;;Serum β-hCG (Schwangerschaft);Serum β-hCG-Test: nicht wiederholen falls positiv. Nach drei Tagen wiederholen falls negativ und keine Menstruation aufgetreten ist
112;de;Biochemie;2.12 Schwangerschaftsbezogen;;Serum β-hCG (Eileiterschwangerschaft);48-Stunden-Wiederholungsintervall
113;de;Biochemie;2.12 Schwangerschaftsbezogen;;Serum β-hCG (Tumormarker);Nach Ausräumung einer Blasenmole sollte die β-hCG-Konzentration jede Woche überwacht werden bis zur Normalisierung und dann jeden Monat während des ersten Jahresper-positiv sind sollten während der Schwangerschaft überwacht werden. Serum fT4 und TSH sollten alle vier Wochen bis zur 16–20. Schwangerschaftswoche und mindestens einmal zwischen 26 und 32 Wochen gemessen werden)
122;de;Biochemie;2.12 Schwangerschaftsbezogen;;Frauen mit Diabetes die schwanger werden möchten;Monatliche Messung von HbA1C
123;de;Biochemie;2.12 Schwangerschaftsbezogen;;Bewertung der glykämischen Kontrolle mittels HbA1c in der Schwangerschaft;HbA1C sollte nicht routinemäßig zur Bewertung der glykämischen Kontrolle im zweiten und dritten Trimester der Schwangerschaft verwendet werden jedoch HbA1C-Messung für Frauen mit vorbestehendem Diabetes erwägen um Schwangerschaftsrisiko zu bewerten
124;de;Biochemie;2.12 Schwangerschaftsbezogen;;Für das Management von Hyponatriämie unter der Geburt und in der unmittelbaren postpartalen Periode benötigen Frauen Natrium-Überwachung falls sie: • unter Oxytocin-Infusion stehen (einschließlich Geburtseinleitung und -verstärkung, Behandlung postpartaler Blutung) • unter der Geburt stehen und IV-Insulin und Dextrose benötigen • ein Blutnatrium unter 130 mmol/L aus irgendeinem Grund haben • eine positive Flüssigkeitsbilanz von mehr als 1.500 ml haben;Bezieht sich auf Natriummessung Frauen unter Insulin-Infusionen: MRI ist 4 Stunden Während der Geburt: Natrium >129 mmol/L MRI ist 8 Stunden Natrium 129–125 mmol/L MRI ist 4 Stunden Natrium <125 mmol/L MRI ist 2 Stunden Entbindung oder Abschluss der Oxytocin-Infusion: Natrium >129 mmol/L Nachtestung nicht erforderlich Natrium 129–125 mmol/L UND asymptomatisch MRI ist 4 Stunden Natrium <125 mmol/L ODER symptomatisch <130 mmol/L MRI ist 2 Stunden
125;de;Biochemie;2.12 Schwangerschaftsbezogen;;Frauen mit Typ-1-Diabetes haben ein dreifach erhöhtes Risiko für postpartale Schilddrüsendysfunktion;Serum TSH, fT4 und Schilddrüsenperoxidase-Antikörper-Status sollten präkonzeptionell, bei Anmeldung während Schwangerschaft und drei Monate postpartal bestimmt werden
126;de;Biochemie;2.13 Pädiatrisch-bezogen;;HbA1C-Überwachung bei Kindern und Jugendlichen mit Typ-1-Diabetes;Zwei Monate
127;de;Biochemie;2.13 Pädiatrisch-bezogen;;Zöliakie-Serologie bei bekannten pädiatrischen Patienten in der Nachsorge;Testung alle sechs Monate bei Kindern
129;de;Hämatologie;3.1 Hämatologie allgemein;FBC;Normale Nachsorge;Eine Wiederholung wäre aus klinischen Gründen indiziert falls sich der Zustand des Patienten signifikant verändert hat
130;de;Hämatologie;3.1 Hämatologie allgemein;FBC;Überwachung eines stabilen stationären Patienten;Ein stationärer Patient mit normalem Aufnahme-FBC sollte keine Wiederholung innerhalb der durchschnittlichen Aufenthaltsdauer von vier Tagen erhalten
131;de;Hämatologie;3.1 Hämatologie allgemein;FBC;Überwachung eines instabilen stationären Patienten der nicht aktiv blutet oder eines Patienten unter zytotoxischen Medikamenten;Normalerweise nicht häufiger als einmal täglich erforderlich
132;de;Hämatologie;3.1 Hämatologie allgemein;FBC;Patienten mit schwerer Blutung;Wiederholungsintervall sollte durch die klinische Situation bestimmt werden. Sollte mindestens stündlich bei massiver Blutung wiederholt werden
133;de;Hämatologie;3.1 Hämatologie allgemein;FBC;Schwangere unter hämatinischen Supplementen (Eisen, Folat, B12);Wiederholung nach mindestens 14 Tagen
134;de;Hämatologie;3.1 Hämatologie allgemein;FBC;Routine Schwangerschaftsüberwachung;Bei Anmeldung, 28 Wochen und postpartal
135;de;Hämatologie;3.1 Hämatologie allgemein;FBC;Hypertensive Schwangerschaftserkrankungen* *FBC in Kombination mit Nieren- und Leberfunktion;Nur einmal bei moderater pränataler Gestationshypertonie (<160/110) ohne Proteinurie. Wöchentlich bei schwerer Gestationshypertonie. Zweimal wöchentlich bei milder pränataler Hypertonie mit Präeklampsie, dreimal wöchentlich bei moderat bis schwer. Nach klinischer Indikation in peripartaler Periode (kann mehrere Wiederholungen über 24 Stunden erfordern) und dann 48 Stunden nach Entbindung/Herabstufung von Intensivversorgung wiederholen und Überwachung bei normalen Werten beenden
136;de;Hämatologie;3.1 Hämatologie allgemein;FBC;Stationäre Patienten mit vermuteten Thrombozyten-Alloantikörpern oder unter HLA-angepassten Thrombozyten;Wiederholung eine Stunde nach Abschluss der Thrombozytentransfusion
137;de;Hämatologie;3.1 Hämatologie allgemein;FBC;Patienten mit Anämie bei chronischer Nierenerkrankung;Alle zwei bis vier Wochen in der Induktionsphase der ESA-Therapie und alle ein bis drei Monate in der Erhaltungsphase der ESA-Therapie
139;de;Hämatologie;3.1 Hämatologie allgemein;ESR;Temporale Arteritis/Polymyalgia rheumatica;Alle drei Monate nach dem ersten Behandlungsmonat
140;de;Hämatologie;3.1 Hämatologie allgemein;ESR;Rheumatoide Arthritis;Jeden Monat bis die Behandlung die Krankheit kontrolliert hat (NICE CG79 empfiehlt Verwendung von CRP)
141;de;Hämatologie;3.2 Hämatologie Gerinnung;;Patienten mit schwerer Blutung;Wiederholungsintervall sollte durch die klinische Situation bestimmt werden und das Gerinnungsscreening muss Fibrinogen einschließen. Sollte mindestens stündlich bei massiver Blutung wiederholt werden
142;de;Hämatologie;3.2 Hämatologie Gerinnung;;Patienten mit akuter Koagulopathie;Normalerweise nicht häufiger als einmal täglich falls keine Gerinnungsfaktoren erhalten werden und keine aktive Blutung vorliegt
144;de;Hämatologie;3.2 Hämatologie Gerinnung;PT;Patienten mit chronischer Lebererkrankung;Alle drei Monate falls ansonsten stabil146
147;de;Hämatologie;3.2 Hämatologie Gerinnung;INR;Instabiler stationärer Patient unter VKA;Nicht häufiger als einmal täglich
148;de;Hämatologie;3.2 Hämatologie Gerinnung;INR;Stabiler ambulanter Patient unter VKA;Normalerweise nicht häufiger als einmal wöchentlich und bis zu 12 Wochen bei sehr stabiler Situation
149;de;Hämatologie;3.2 Hämatologie Gerinnung;INR;Patient der dringende VKA-Umkehr benötigt (oder zur Behandlung erworbener Vitamin-K-abhängiger Gerinnungsfaktorenmangel) mit Vitamin K;Wiederholung nur nach mindestens sechs Stunden nach IV-Dosis und am folgenden Tag nach oraler Dosis
150;de;Hämatologie;3.2 Hämatologie Gerinnung;INR;Patient der dringende VKA-Umkehr mit einem Vier-Faktor-PCC benötigt;Wiederholung innerhalb einer Stunde nach Verabreichung
152;de;Hämatologie;3.2 Hämatologie Gerinnung;APTT;Patient unter intravenöser Infusion von unfraktioniertem Heparin;Wiederholung 6 Stunden nach Dosisanpassung (2 Stunden falls vorherige APTT-Ratio >5.0) und täglich wenn APTT im Zielbereich
153;de;Hämatologie;3.2 Hämatologie Gerinnung;APTT;Patienten unter intravenöser Infusion eines parenteralen direkten Thrombininhibitors (Bivalirudin, Argatroban);Wiederholung zwei Stunden nach jeder Dosisanpassung dann täglich wenn im Zielbereich
155;de;Hämatologie;3.2 Hämatologie Gerinnung;Clauss-Fibrinogen-Assay;Patienten mit akuter Koagulopathie;Normalerweise nicht häufiger als täglich falls keine Gerinnungsfaktoren erhalten werden und keine aktive Blutung vorliegt
156;de;Hämatologie;3.2 Hämatologie Gerinnung;Clauss-Fibrinogen-Assay;Patienten mit schwerer Blutung;Wiederholungsintervall sollte durch die klinische Situation bestimmt werden. Sollte mindestens stündlich bei massiver Blutung wiederholt werden
158;de;Hämatologie;3.2 Hämatologie Gerinnung;Anti-Xa-Assay;Patient unter therapeutischer LMWH-Dosis mit signifikanter Nierenbeeinträchtigung, extremem Gewicht, Schwangerschaft oder anderer Messindikation;Mindestens drei Tage nach Beginn oder Dosisanpassung, dann nicht häufiger als einmal wöchentlich falls die Dosis unverändert ist
160;de;Hämatologie;3.2 Hämatologie Gerinnung;LA-Screening;Untersuchung bei vermutetem Antiphospholipid-Syndrom;Wiederholung nach 12 Wochen falls abnormal
161;de;Hämatologie;3.2 Hämatologie Gerinnung;LA-Screening;Untersuchung auf Antiphospholipid-Syndrom nach Abschluss der Antikoagulation;Mindestens sieben Tage nach Beendigung der Antikoagulation
163;de;Hämatologie;3.2 Hämatologie Gerinnung;CFA;Ein Patient unter Untersuchung wegen vermuteten Gerinnungsfaktorenmangels;Ein abnormales Ergebnis kann zur Bestätigung in einem klinisch angemessenen Intervall wiederholt werden
164;de;Hämatologie;3.2 Hämatologie Gerinnung;CFA;Ein Patient unter Gerinnungsfaktor-Ersatztherapie;Ein Assay unmittelbar vor und bis zu 60 Minuten nach Verabreichung und dann nach klinischer Indikation, normalerweise nicht häufiger als einmal täglich (entweder Talspiegel, Spitzenspiegel oder beide)
166;de;Hämatologie;3.2 Hämatologie Gerinnung;Gerinnungsfaktor-Inhibitor-Testung;Überwachung bei Patienten mit schwerer Hämophilie A oder B;Nach jeder dritten Faktor-ED oder alle drei Monate (je nachdem was früher ist) bis 20 ED, dann alle drei bis sechs Monate bis 150 ED (dann ein- bis zweimal pro Jahr nur bei schwerer Hämophilie A)
167;de;Hämatologie;3.2 Hämatologie Gerinnung;Gerinnungsfaktor-Inhibitor-Testung;Überwachung nach Wechsel des Faktorkonzentrats bei schwerer Hämophilie A;Vor dem Wechsel und dann zweimal in den ersten sechs Monaten nach dem Wechsel
168;de;Hämatologie;3.2 Hämatologie Gerinnung;Gerinnungsfaktor-Inhibitor-Testung;Überwachung bei Patienten mit moderater oder milder Hämophilie A;Jährlich falls Faktorkonzentrat exponiert oder nach intensiver Exposition (>5 ED) oder Operation
169;de;Hämatologie;3.2 Hämatologie Gerinnung;Gerinnungsfaktor-Inhibitor-Testung;Überwachung der ITT während Behandlung;Monatlich
170;de;Hämatologie;3.2 Hämatologie Gerinnung;Gerinnungsfaktor-Inhibitor-Testung;Nach Abschluss erfolgreicher ITT;Monatlich für sechs Monate dann alle zwei Monate für bis zu ein Jahr
171;de;Hämatologie;3.2 Hämatologie Gerinnung;Gerinnungsfaktor-Inhibitor-Testung;Überwachung von Patienten mit neu diagnostiziertem erworbenem Gerinnungsfaktor-Inhibitor;Monatlich bis sechs Monate nach Remission
173;de;Hämatologie;3.3 Hämatologie Transfusion (allgemein und Screening-Gruppe in PBLC);Blutgruppe und Antikörper-Screening;Ein Erstpatient vor Transfusion;Eine zweite Probe sollte vor Transfusion angefordert werden183
184;de;Immunologie;4 Immunologie-Empfehlungen;;Acetylcholin-Rezeptor-Antikörper;Häufigkeit durch klinischen Kontext bestimmt. Alle sechs Monate während der Behandlung
185;de;Immunologie;4 Immunologie-Empfehlungen;;Nebennierenrinden-Antikörper;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
186;de;Immunologie;4 Immunologie-Empfehlungen;;aPL-Antikörper;Sobald Diagnose mit BCSH-Leitlinien bestätigt ist, ist wiederholte Testung von begrenztem Wert
187;de;Immunologie;4 Immunologie-Empfehlungen;;Alpha-1-Antitrypsin-Genotyp;Nicht routinemäßig erforderlich
188;de;Immunologie;4 Immunologie-Empfehlungen;;AMPA-Rezeptor-Antikörper;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
189;de;Immunologie;4 Immunologie-Empfehlungen;;Anti-nukleärer Antikörper (HEP2);Sobald Diagnose etabliert ist, ist wiederholte Testung von begrenztem Wert
190;de;Immunologie;4 Immunologie-Empfehlungen;;Aquaporin-4-Antikörper (NMO) CSF;Wiederholte Testung geleitet durch klinischen Kontext und Diskussion mit spezialisiertem Labordienst der den Assay anbietet
191;de;Immunologie;4 Immunologie-Empfehlungen;;Aquaporin-4-Antikörper (NMO) Serum;Wiederholte Testung geleitet durch klinischen Kontext und Diskussion mit spezialisiertem Labordienst der den Assay anbietet
192;de;Immunologie;4 Immunologie-Empfehlungen;;Basalganglien-Antikörper;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
193;de;Immunologie;4 Immunologie-Empfehlungen;;Beta-2-Mikroglobulin;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
194;de;Immunologie;4 Immunologie-Empfehlungen;;Beta-2-Glykoprotein-I-Antikörper;Sobald Diagnose mit BCSH-Leitlinien bestätigt ist, ist wiederholte Testung von begrenztem Wert
195;de;Immunologie;4 Immunologie-Empfehlungen;;C3/4;90 Tage (frühere Testfrequenz möglicherweise in Ausnahmefällen erforderlich)
196;de;Immunologie;4 Immunologie-Empfehlungen;;C3-nephritischer Faktor;Nicht routinemäßig erforderlich falls positiv. Nur erlaubt falls C3 unter Referenzbereich
197;de;Immunologie;4 Immunologie-Empfehlungen;;Herzmuskel-Antikörper;Nicht routinemäßig erforderlich
198;de;Immunologie;4 Immunologie-Empfehlungen;;Cardiolipin-Antikörper;Sobald Diagnose mit BCSH-Leitlinien bestätigt ist, ist wiederholte Testung von begrenztem Wert
199;de;Immunologie;4 Immunologie-Empfehlungen;;CCP;Wiederholte Testung nach Diagnosebestätigung ist von begrenztem Wert
200;de;Immunologie;4 Immunologie-Empfehlungen;;CD62-Ligand-Shedding;Mit Labor besprechen
