entry_id;language_code;german_section;german_chapter;german_subsection;german_clinical_situation;german_recommendation
201;de;Immunologie;4 Immunologie-Empfehlungen;;Komplement C1q;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
202;de;Immunologie;4 Immunologie-Empfehlungen;;Komplement-1-Inhibitor immunochemisch;"Nur einmal zur Bestätigung; wiederholte Testung begrenzt auf Ausnahmefälle Allgemein nur durchgeführt falls C4 niedrig ist oder mit kompatiblen klinischen Informationen"
203;de;Immunologie;4 Immunologie-Empfehlungen;;Komplement AP100;Nur einmal zur Bestätigung Nur mit kompatiblen klinischen Informationen erlaubt
204;de;Immunologie;4 Immunologie-Empfehlungen;;Komplement C2;Nur einmal zur Bestätigung Nur mit kompatiblen klinischen Informationen erlaubt
205;de;Immunologie;4 Immunologie-Empfehlungen;;Komplement CH100;Nur einmal zur Bestätigung Nur mit kompatiblen klinischen Informationen erlaubt
206;de;Immunologie;4 Immunologie-Empfehlungen;;Komplement-Faktor B;Nur einmal zur Bestätigung Nur mit kompatiblen klinischen Informationen erlaubt
207;de;Immunologie;4 Immunologie-Empfehlungen;;Komplement-Faktor H;Nur mit kompatiblen klinischen Informationen erlaubt
208;de;Immunologie;4 Immunologie-Empfehlungen;;CSF oligoklonal;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
209;de;Immunologie;4 Immunologie-Empfehlungen;;Kryoglobulin-Screening;Nach anfänglicher Bestätigung von Kryoglobulin, was möglicherweise mehr als einmaliges Testen erfordert, wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
210;de;Immunologie;4 Immunologie-Empfehlungen;;Kryoglobulin-Typ;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
211;de;Immunologie;4 Immunologie-Empfehlungen;;dsDNA-Ab ELISA;Alle drei bis sechs Monate während der Behandlung
212;de;Immunologie;4 Immunologie-Empfehlungen;;Endomysium-Antikörper (IgA);Nicht routinemäßig erforderlich Nur zur Bestätigung von tTG-Positiven
213;de;Immunologie;4 Immunologie-Empfehlungen;;Endomysium-Antikörper (IgG);Nur für Patienten mit komplettem IgA-Mangel und Bestätigung von positivem tTG IgG Angeben dass dieser Test nicht unternommen werden sollte und auf relevante NICE-Leitlinien verweisen
214;de;Immunologie;4 Immunologie-Empfehlungen;;ENA RNP, Sm, Ro, La, Scl, Jo1 und Zentromer;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
215;de;Immunologie;4 Immunologie-Empfehlungen;;GABA-Rezeptor-Antikörper;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen216
217;de;Immunologie;4 Immunologie-Empfehlungen;;Gangliosid-GD1b-Antikörper;Nicht routinemäßig erforderlich
218;de;Immunologie;4 Immunologie-Empfehlungen;;Gangliosid-GM1-Antikörper;Nicht routinemäßig erforderlich
219;de;Immunologie;4 Immunologie-Empfehlungen;;Gangliosid-GQ1b-Antikörper;Nicht routinemäßig erforderlich
220;de;Immunologie;4 Immunologie-Empfehlungen;;GBM-Antikörper;Alle drei bis sechs Monate während der Behandlung oder häufiger bei Plasmapherese-Therapie
221;de;Immunologie;4 Immunologie-Empfehlungen;;Glycin-Rezeptor-Antikörper;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
222;de;Immunologie;4 Immunologie-Empfehlungen;;Hib-Antikörper;Wiederholte Testung zur Bewertung der Antwort auf Testimmunisierung. Serielle Überwachung von begrenztem Wert
223;de;Immunologie;4 Immunologie-Empfehlungen;;Histon-Antikörper;Nicht routinemäßig erforderlich
224;de;Immunologie;4 Immunologie-Empfehlungen;;IA2-Antikörper;Nicht routinemäßig erforderlich
225;de;Immunologie;4 Immunologie-Empfehlungen;;IgA niedriger Spiegel;Nicht routinemäßig erforderlich
226;de;Immunologie;4 Immunologie-Empfehlungen;;IgE;Nicht routinemäßig erforderlich
227;de;Immunologie;4 Immunologie-Empfehlungen;;IgG niedriger Spiegel;Nicht routinemäßig erforderlich
228;de;Immunologie;4 Immunologie-Empfehlungen;;IgG-Subklassen (1, 2, 3, 4);Nicht routinemäßig erforderlich
229;de;Immunologie;4 Immunologie-Empfehlungen;;IgG4;Wiederholte Testung von begrenztem Wert, obwohl es für Überwachung bei bestimmten Patienten nützlich sein kann
230;de;Immunologie;4 Immunologie-Empfehlungen;;Insulin-Antikörper;Nicht routinemäßig erforderlich
231;de;Immunologie;4 Immunologie-Empfehlungen;;Intrinsic-Factor-Antikörper;Nicht routinemäßig erforderlich
232;de;Immunologie;4 Immunologie-Empfehlungen;;Inselzell-Antikörper;Nicht routinemäßig erforderlich
233;de;Immunologie;4 Immunologie-Empfehlungen;;Leber-Antikörper-Line-Blot, einschließlich M2-PDH;Nicht routinemäßig erforderlich
234;de;Immunologie;4 Immunologie-Empfehlungen;;Leber-Autoantikörper;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
235;de;Immunologie;4 Immunologie-Empfehlungen;;Lymphozyten-Phänotyp CD3, 4, 8, 19, 56;Mit Labor besprechen
236;de;Immunologie;4 Immunologie-Empfehlungen;;Leukozyten-Adhäsionsmoleküle;Mit Labor besprechen
237;de;Immunologie;4 Immunologie-Empfehlungen;;Lymphozyten-Phänotypisierung erweiterte Panel;Mit Labor besprechen
238;de;Immunologie;4 Immunologie-Empfehlungen;;Mastzell-Tryptase;Drei Proben über einen 24-Stunden-Zeitraum zur Bewertung von Anaphylaxie (Resuscitation Council UK-Leitlinien empfehlen dass Proben so nah wie möglich zu Zeitpunkt 0 genommen werden sollen, und 2 Stunden nach Beginn mit einer Baseline-Probe größer als 24 Stunden.) Wiederholte Testung kann bei Mastozytose erforderlich sein. Häufigkeit durch klinischen Kontext zu bestimmen
239;de;Immunologie;4 Immunologie-Empfehlungen;;MPO ANCA;Unter Behandlung: sechs Monate oder häufiger bei Plasmapherese-Therapie Ohne Behandlung: jährlich
240;de;Immunologie;4 Immunologie-Empfehlungen;;Muskelspezifische Kinase-Antikörper;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
241;de;Immunologie;4 Immunologie-Empfehlungen;;MAG-Antikörper;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
242;de;Immunologie;4 Immunologie-Empfehlungen;;MOG-Antikörper;Nicht routinemäßig erforderlich
243;de;Immunologie;4 Immunologie-Empfehlungen;;Myositis-Antikörper-Profil;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
244;de;Immunologie;4 Immunologie-Empfehlungen;;Neutrophile zytoplasmatische Antikörper;Unter Behandlung: sechs Monate oder häufiger bei Plasmapherese-Therapie Ohne Behandlung: jährlich
245;de;Immunologie;4 Immunologie-Empfehlungen;;Neutrophile oxidativer Burst;Mit Labor besprechen
246;de;Immunologie;4 Immunologie-Empfehlungen;;NMDA-Rezeptor-Antikörper CSF;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
247;de;Immunologie;4 Immunologie-Empfehlungen;;NMDA-Rezeptor-Antikörper Serum;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
248;de;Immunologie;4 Immunologie-Empfehlungen;;Ovarial-Antikörper;Nicht routinemäßig erforderlich
249;de;Immunologie;4 Immunologie-Empfehlungen;;Paraneoplastisches Antikörper-Profil;Nicht routinemäßig erforderlich
250;de;Immunologie;4 Immunologie-Empfehlungen;;Paraprotein (monoklonale Bande) Quantifizierung;Drei Monate4 Immunologie-Empfehlungen
270;de;Immunologie;4 Immunologie-Empfehlungen;;Tetanus-Antikörper;Wiederholte Testung zur Bewertung der Antwort auf Testimmunisierung. Serielle Überwachung von begrenztem Wert
271;de;Immunologie;4 Immunologie-Empfehlungen;;tIgE;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
272;de;Immunologie;4 Immunologie-Empfehlungen;;Schilddrüsenperoxidase-Antikörper;Nicht routinemäßig erforderlich
273;de;Immunologie;4 Immunologie-Empfehlungen;;T-Lymphozyten-Subset CD3, 4, 8;Mit Labor besprechen
274;de;Immunologie;4 Immunologie-Empfehlungen;;tTg IgA-Antikörper;IgA tTG kann zur Überwachung der Antwort auf eine glutenfreie Diät verwendet werden Nachtestung nach sechs bis zwölf Monaten abhängig vom Vorbehandlungswert
275;de;Immunologie;4 Immunologie-Empfehlungen;;tTg IgG-Antikörper;Nachtestung nach sechs bis zwölf Monaten Nur bei IgA-defizienten Patienten
276;de;Immunologie;4 Immunologie-Empfehlungen;;Urin-Elektrophorese;Nicht routinemäßig erforderlich
277;de;Immunologie;4 Immunologie-Empfehlungen;;Urin-freie Leichtketten-Quantifizierung;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
278;de;Immunologie;4 Immunologie-Empfehlungen;;VGCC-Antikörper;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
279;de;Immunologie;4 Immunologie-Empfehlungen;;VGKC-Antikörper CSF;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
280;de;Immunologie;4 Immunologie-Empfehlungen;;VGKC-Antikörper Serum;Wiederholte Testung von begrenztem Wert. Häufigkeit durch klinischen Kontext zu bestimmen
281;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;AFB-Mikroskopie und Kultur;Nicht zutreffend
282;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Antrum-Spülungen;Sieben Tage
283;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;ASO-Titer;14 Tage
284;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Aspirate und Flüssigkeiten aus sterilen Stellen;Nicht zutreffend
285;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Blutkultur;Nicht zutreffend
286;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Borrelia burgdorferi (Lyme);14 Tage
287;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;CSF;Nicht zutreffend
288;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Chlamydien NAAT;Nicht zutreffend
289;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;GC NAAT;14 Tage
290;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;CFT;14 Tage
291;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Husten-Abstrich;Sieben Tage
292;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;CSF für molekulare Untersuchung, z.B. Meningokokken;Nicht zutreffend
293;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;CSF-Mikroskopie und Kultur;Nicht zutreffend
294;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Medikamentenüberwachung: Glykopeptide (Vancomycin, Teicoplanin, etc.);24 Stunden
295;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Medikamentenüberwachung: Aminoglykosid (Gentamicin, Amikacin, etc.) Hinweis: dies gilt nur für einmal tägliche Dosierung. Falls Patient mehrere Dosen pro Tag erhält bitte lokale Leitlinien konsultieren;24 Stunden
296;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Ohren-Abstrich;Sieben Tage
297;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Ohren-/Nasen- und Rachen-Abstrich;Sieben Tage
298;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Endozervikaler Abstrich;Nicht zutreffend
299;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Augen-Abstrich am selben Auge;Sieben Tage
300;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Fäzes – Clostridium difficile;Wiederholte Testung nach einer ersten positiven Probe während derselben Durchfall-Episode wird in endemischer Situation nicht empfohlen Wiederholte Testung nach einer ersten negativen Probe während derselben Durchfall-Episode kann in ausgewählten Fällen mit anhaltendem klinischem Verdacht während epidemischer Situation oder in Fällen mit hohem klinischem Verdacht während endemischer Situationen nützlich sein Abhängig vom Ergebnis: Bestätigt positiv: 28 Tage Zweifelhaft*: 24 Stunden Negativ: 24 Stunden Ein Heilungstest wird nicht empfohlen *GDH positiv/Toxin negativ
301;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Fäzes – Eier, Zysten und Parasiten;24 Stunden
302;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Fäzes – Routine;Sieben Tage
303;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Genital-Abstrich (nur GC);14 Tage falls Symptome nach Behandlung bestehen (siehe auch M-9)
304;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Genital-Abstrich Mikroskopie und Kultur;Nicht zutreffend
305;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Helicobacter pylori – negative Serologie;28 Tage306
307;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Hoher Vaginal-Abstrich;Nicht zutreffend
308;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;IUCD;Nicht zutreffend
309;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;IUCD für Actinomyces;Nicht zutreffend
310;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Gelenkflüssigkeiten, Mikroskopie und Kultur;Nicht zutreffend
311;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Mund-Abstrich;Sieben Tage
312;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;MRSA-Screening;Sieben Tage
313;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;MRSA nach Eradikationstherapie;48 Stunden
314;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Nur M. pneumoniae;"14 Tage (falls CFT-Antikörper getestet; falls PCR verwendet keine Wiederholung) Beim Testen auf Mycoplasma IgM sollte eine zweite Probe sieben bis zehn Tage nach einem negativen Ergebnis genommen werden falls die erste Probe früh in der Krankheit genommen wurde"
315;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Nasen-Abstrich;Sieben Tage
316;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Nasopharyngeales Aspirat;Sieben Tage
317;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;PD-Flüssigkeiten, Mikroskopie und Kultur;Nicht zutreffend
318;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Peritonealflüssigkeit;Nicht zutreffend
319;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Pernasaler Abstrich (für Pertussis);Nicht zutreffend
320;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Pernasale Abstriche;Sieben Tage
321;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Pleuraerguss/Thoraxflüssigkeiten;Nicht zutreffend
322;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Pleuraflüssigkeit;Nicht zutreffend
323;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Pneumocystis jirovecii (DIF/PCR);Nicht zutreffend
324;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Eiter-Abstrich;Drei Tage oder einmal pro Drainage-Episode
325;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Eiter/Exsudat;Nicht zutreffend
326;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Samenflüssigkeit;28 Tage
327;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Haut, Nagel und Haar für Mykologie;Drei Monate
328;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Sputum (dies schließt TB-Untersuchung aus, siehe M-56);Drei Tage
329;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Syphilis;14 Tage nach negativem Ergebnis bei risikobehafteter Person Für Behandlungsantwort, Rapid-Plasma-Regain (RPR) dreimal monatlich testen
330;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Rachen-Abstrich;Abhängig vom Ergebnis: Positiv: sieben Tage Negativ: drei Tage
331;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Gewebe-/Knochen-Mikroskopie und Kultur;Nicht zutreffend
332;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Gewebe und Biopsien;Nicht zutreffend
333;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Toxoplasma IgG-Screening negativ;Sieben Tage
334;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Toxoplasma IgG-Screening positiv;Niemals
335;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Tuberkulose;Nicht zutreffend
336;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Urethral-Abstrich;Nicht zutreffend
337;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Urin für Tuberkulose;Nicht zutreffend
338;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Urin, Mikroskopie und Kultur;Drei Tage
339;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Wund- und Ulkus-Abstrich;Sieben Tage
340;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;Aspergillus GM (Bio-Rad Platelia Aspergillus ELISA);Zweimal wöchentliches serielles Screening für Blut-GM bei Hochrisiko-Hämatologie-Patienten*: • einzelne negative Probe kann zum Ausschluss von IA verwendet werden • zwei aufeinanderfolgende positive Proben bieten guten positiven Vorhersagewert • Reduktion des GM-Index während der ersten zwei Wochen der antimykotischen Therapie ist ein zuverlässiger Prädiktor für Behandlungsantwort Diagnostisches GM bei BAL ist der sensitivste Test *Neutropenische Patienten und allogene Stammzelltransplantations-Empfänger während der frühen Anwachsphase, die nicht unter schimmelaktiver antimykotischer Prophylaxe oder Behandlung stehen
341;de;Mikrobiologie;5.1 Allgemeine Mikrobiologie;;BDG;Zweimal wöchentliches Screening für schwer kranke Intensivstation-Patienten und Patienten mit hämatologischen Malignomen und nach allogener hämatopoetischer Stammzelltransplantation: • einzelne negative Probe kann zum Ausschluss der Diagnose der meisten invasiven Pilzinfektionen verwendet werden (bemerkenswerte Ausnahmen sind Mukormykose-Infektionen, Kryptokokkose, einige dimorphe Pilze und andere seltene Pilze) Wiederholung positiver BDG-Ergebnisse ist klinisch nicht hilfreich da es mehrere Wochen dauern kann bis es aus dem System verschwindet
342;de;Virologie;6 Virologie-Empfehlungen;;Mütterliche HIV-Infektion;"Nicht gestilltes Säugling Säuglingsblut (EDTA) für HIV-provirale DNA-PCR testen: • während der ersten 48 Stunden • nach zwei Wochen (bei hohem Risiko*) • nach sechs Wochen (oder zwei Wochen nach Beendigung der Prophylaxe) • nach 12 Wochen (oder acht Wochen nach Beendigung der Prophylaxe) Bei anderen Gelegenheiten falls zusätzliches Risiko: • HIV Ag/Ab auf Seroreversion nach 18–24 Monaten testen Gestilltes Säugling Säuglingsblut (EDTA) für HIV-provirale DNA-PCR testen: • während der ersten 48 Stunden • nach zwei Wochen • monatlich für die Dauer des Stillens • nach vier und acht Wochen nach Beendigung des Stillens Bei anderen Gelegenheiten falls zusätzliches Risiko: • HIV Ag/Ab auf Seroreversion nach 18–24 Monaten testen *Hohes Risiko bedeutet nachweisbare mütterliche HIV-RNA-Virämie nach 36 Wochen und bei Geburt)ägt werden)"""
349;de;Virologie;6 Virologie-Empfehlungen;;Nierenversagen – verstärkte Überwachung für die mit mittlerem/hohem Risiko für neue BBV nach Dialyse im Ausland (alle BBV-Tests) oder falls eine neue BBV-Infektion in der HD-Einheit identifiziert wird (nur für die spezifische BBV-Infektion) Für HCV;HCV-RNA-PCR oder HCV-Antigen oder HCV-Antigen/Antikörper alle zwei Wochen für drei Monate testen
350;de;Virologie;6 Virologie-Empfehlungen;;Nierenversagen – verstärkte Überwachung für die mit mittlerem/hohem Risiko für neue BBV nach Dialyse im Ausland (alle BBV-Tests) oder falls eine neue BBV-Infektion in der HD-Einheit identifiziert wird (nur für die spezifische BBV-Infektion) Für HBV;HBsAg oder HBV-PCR alle zwei Wochen für drei Monate testen (unabhängig vom Anti-HBs-Spiegel)
351;de;Virologie;6 Virologie-Empfehlungen;;Nierenversagen – verstärkte Überwachung für die mit mittlerem/hohem Risiko für neue BBV nach Dialyse im Ausland (alle BBV-Tests) oder falls eine neue BBV-Infektion in der HD-Einheit identifiziert wird (nur für die spezifische BBV-Infektion) Für HIV;HIV Ag/Ab oder HIV-RNA-PCR alle zwei Wochen für drei Monate testen (nur bei Risiko nach Dialyse außerhalb der Basis)
352;de;Virologie;6 Virologie-Empfehlungen;;Potentielle signifikante Exposition gegenüber HBsAg-positivem Material, Hepatitis-B-empfänglich;Risiko und Empfänger-HBV-Immunität bewerten Baseline-Blut zur Lagerung vom Empfänger sammeln Mit HBV-Impfstoff ± HBIG entsprechend dem Szenario intervenieren HBsAg nach drei Monaten testen HBsAg, Anti-HBc nach sechs Monaten testen Anti-HBs ein bis zwei Monate nach Impfkurs testen
353;de;Virologie;6 Virologie-Empfehlungen;;Potentielle signifikante Exposition gegenüber HIV-positivem Material aber keine Post-Expositions-Prophylaxe gegeben (Hinweis: falls der Empfänger PREP nimmt dann beachten dass dies die HIV Ag/Ab-Antworten verändern kann und der Fall sollte mit einem Facharzt für Virologie besprochen werden);Baseline-Blut zur Lagerung sammeln Falls der Arbeitsmedizin (OH) exponiert, besagt die Leitlinie dass minimale Testung ein HIV Ag/Ab-Test 12 Wochen nach Exposition sein sollte. Jedoch kann frühere Testung zusätzlich dazu falls erforderlich auftreten (vier Wochen nach Exposition) In nicht-arbeitsmedizinischer Umgebung sollte die BASHH-Leitlinie befolgt werden die besagt dass ein negativer HIV Ag/Ab-Test bei einem Viertgenerations-Assay durchgeführt 4 Wochen nach Exposition wahrscheinlich HIV-Infektion ausschließt. Ein weiterer Test 8 Wochen nach Exposition muss nur nach einem Ereignis erwogen werden das als hohes Infektionsrisiko bewertet wird
354;de;Virologie;6 Virologie-Empfehlungen;;Potentielle signifikante Exposition gegenüber HIV-positivem Material und Post-Expositions-Prophylaxe gegeben;Baseline-Blut zur Lagerung sammeln Die DOH OH-Leitlinie besagt dass minimale Testung ein HIV Ag/Ab-Test 12 Wochen nach Beendigung der PEP sein sollte Zusätzlich kann ein früherer Test ebenfalls durchgeführt werden (vier bis sechs Wochen nach Beendigung der PEP)
355;de;Virologie;6 Virologie-Empfehlungen;;Potentielle signifikante Exposition gegenüber HCV-positivem Material;Nach sechs Wochen durch HCV-RNA-PCR und durch sowohl HCV-RNA-PCR als auch Anti-HCV nach 12 Wochen testen Falls negativ, nach 24 Wochen nur mit Anti-HCV testen
